asset_returns_60d_ma,asset_volatility_30d,asset_sharpe_ratio,asset_sortino_ratio,asset_calmar_ratio,asset_max_drawdown,asset_skewness,asset_kurtosis,asset_beta,stock_symbol,market_vix,market_volatility_level,market_vix_percentile,nifty50_level,market_return_1m,market_return_3m,market_regime_bull,market_regime_bear,risk_free_rate,market_top_sector_return,market_bottom_sector_return,market_sector_return_dispersion,portfolio_num_holdings,portfolio_value,portfolio_sector_concentration,portfolio_equity_pct,portfolio_commodity_pct,portfolio_avg_weight,portfolio_volatility,portfolio_sharpe,portfolio_max_drawdown,investor_risk_capacity,investor_risk_tolerance,investor_behavioral_fragility,investor_time_horizon_strength,investor_effective_risk_tolerance,investor_time_horizon_years,stock_symbol,recommendation_success,simulated_sharpe_improvement
-0.47,16.1,0.786,2.23,1.893,20.9,0.005,1.308,0.993,HCLTECH,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,HCLTECH,1,0.23531162994848404
0.894,34.65,0.753,0.209,2.331,16.17,-0.152,2.625,0.611,MARUTI,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,MARUTI,1,0.15363117951436944
-0.96,18.05,0.655,0.299,2.672,16.87,0.358,2.157,0.998,TITAN,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,TITAN,1,0.2647837502343535
-0.411,19.63,0.634,0.424,1.67,23.72,0.392,1.28,0.597,HDFCBANK,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,HDFCBANK,1,0.2006937308670317
0.247,18.27,0.622,0.813,2.189,17.75,0.774,0.889,0.62,BHARTIARTL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,BHARTIARTL,1,0.23384125884383844
-0.392,23.12,0.582,1.53,0.418,10.84,-0.267,0.824,1.285,ASIANPAINT,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,ASIANPAINT,1,0.23004323393754794
0.511,15.72,0.58,0.403,2.789,21.16,0.267,2.486,1.304,BRITANNIA,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,BRITANNIA,1,0.25976916083109564
-0.508,14.02,0.57,0.433,2.69,6.6,0.049,0.642,1.482,VBL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,VBL,1,0.23227730749175152
0.491,20.79,0.568,0.908,1.938,16.42,-0.288,2.946,1.106,UPL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,UPL,1,0.22324493151343838
0.169,32.53,0.562,2.376,2.671,14.11,0.24,0.11,0.688,ONGC,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,ONGC,0,0.13194626173670682
0.219,22.57,0.557,2.271,0.719,7.9,-0.021,2.943,0.742,COLPAL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,COLPAL,1,0.2230527385170844
0.747,33.02,0.554,2.016,2.245,8.69,-0.581,0.482,0.985,TCS,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,TCS,1,0.1787083173319099
-0.851,34.67,0.397,0.014,2.446,19.14,0.458,2.085,0.574,BPCL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,BPCL,0,0.13619483068418883
0.024,15.66,0.349,1.727,1.16,23.73,-0.725,0.364,0.613,DRREDDY,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,DRREDDY,1,0.23346403634259386
0.731,30.43,0.342,1.672,2.788,16.14,0.143,0.12,1.269,WIPRO,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,WIPRO,1,0.15654891074880492
0.392,20.22,0.313,0.626,1.648,19.29,0.32,0.12,1.455,ICICIBANK,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,ICICIBANK,1,0.21371202998893615
0.699,16.18,0.258,2.385,1.819,9.57,0.343,1.473,0.858,SBILIFE,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,SBILIFE,1,0.2446771140943127
-0.443,14.43,0.241,1.152,0.619,12.29,0.007,1.762,0.539,TATASTEEL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,TATASTEEL,1,0.25788709877712107
0.615,32.4,0.22,0.57,1.281,21.36,0.721,-0.972,1.011,CIPLA,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,CIPLA,0,0.13728189665938717
0.811,14.89,0.202,0.046,0.283,18.66,-0.858,0.276,1.345,ITC,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,ITC,1,0.24269584553660228
-0.222,10.27,0.183,0.798,2.85,24.01,0.147,1.527,0.948,LT,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,LT,1,0.2691241773542763
0.505,29.79,0.182,1.236,0.173,15.99,-0.117,2.551,0.851,LTTS,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,LTTS,0,0.12642276099494687
0.774,29.5,0.168,0.404,2.696,17.13,-0.982,-0.594,1.164,GAIL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,GAIL,1,0.1962246831797028
-0.907,25.19,0.13,2.372,2.897,21.17,-0.391,-0.609,1.184,AXISBANK,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,AXISBANK,1,0.18792652867724208
0.197,13.9,0.116,2.165,1.803,19.16,-0.959,2.88,1.332,ADANIPORTS,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,ADANIPORTS,1,0.27867551588713235
0.844,12.21,0.09,0.813,1.166,10.43,0.657,0.427,0.781,BAJAJFINSV,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,BAJAJFINSV,1,0.20890841096729332
20.09593082216139,15.905538775808138,0.5952406314672083,1.2600006897922926,0.6072440472630319,-26.37403468905434,0.397761586279195,3.9778640143625097,0.7101861610651349,ABB,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,ABB,1,0.20559842183704274
11.996748088446692,21.16601686532902,1.4155206365970407,1.913292607426624,0.5601841642748627,-12.443641129115887,-0.6921907516357118,3.0196542020122,1.2635329780691875,AARTIIND,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,AARTIIND,1,0.22209006588616115
20.3280090648972,14.368570748467004,1.120852862836037,0.5432038867492347,0.7018482970832047,-15.759775225963534,0.8894642063998237,3.4980547327066667,1.465647533930986,ABCAPITAL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,ABCAPITAL,1,0.2797924580357082
17.072347470109307,24.405380340310156,0.5777352049711448,0.5309930368876423,1.3890735942483832,-16.15582938500851,0.1113673473002829,3.980428861918675,0.8072273242288182,APOLLOHOSP,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,APOLLOHOSP,1,0.19871654983610876
16.81596690334315,11.519195773651123,1.094837954492759,1.4953739456643782,0.5060235147983692,-18.80413269726777,0.6787647600769644,5.497827537619177,1.0026206809117462,ASHOKLEY,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,ASHOKLEY,1,0.30102606785320557
10.852089961434103,15.058963282823797,1.0465214548049682,0.7651224326068129,0.5657576986235795,-13.776217352319568,-0.1062248643537739,5.476839141166291,1.3859176265475603,AUROPHARMA,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,AUROPHARMA,1,0.25155835743503185
22.76827971024511,24.72165036410976,0.767499554224526,1.1935171245686196,0.5919548420040338,-11.62233656099082,-0.1934861333884479,2.7547668981299425,1.1445665753645633,AUBANK,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,AUBANK,1,0.2179605825497479
7.955967450355555,19.35814114798597,0.9328624395046864,0.6141169510206153,0.4436910821548819,-12.18941218772581,0.7793710390819679,3.9438622128619567,0.9637357732282184,BERGEPAINT,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,BERGEPAINT,1,0.19733439009773357
9.951430395338884,24.339378065659304,0.9077445824185096,0.8930459873002534,1.2897938478670763,-8.320948148590228,0.453807896038082,2.898250781304673,0.8139354620946736,BHARATRAS,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,BHARATRAS,1,0.19424745812968586
20.258852541968608,15.993208807004237,0.6434220339919656,0.7649052060768915,0.474293449737192,-29.77313038908651,-0.0196358934222284,2.286605162622183,0.9495682695643192,BHEL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,BHEL,1,0.2238462239894693
